"通貨ペア","日付","始値","高値","安値","終値"
"1","2019/07/11",108.396,108.533,107.858,108.491
"1","2019/07/10",108.814,108.989,108.347,108.466
"1","2019/07/09",108.683,108.963,108.660,108.856
"1","2019/07/08",108.410,108.806,108.279,108.729
"1","2019/07/05",107.783,108.636,107.767,108.491
"1","2019/07/04",107.781,107.842,107.708,107.791
"1","2019/07/03",107.875,107.910,107.534,107.83
"1","2019/07/02",108.421,108.474,107.765,107.909
"1","2019/07/01",108.196,108.533,108.102,108.43
"1","2019/06/28",107.784,107.906,107.561,107.858
"1","2019/06/27",107.749,108.163,107.650,107.783
"1","2019/06/26",107.144,107.849,107.088,107.782
"1","2019/06/25",107.253,107.409,106.777,107.159
"1","2019/06/24",107.263,107.536,107.248,107.296
"1","2019/06/21",107.264,107.736,107.049,107.328
"1","2019/06/20",108.057,108.142,107.212,107.314
"1","2019/06/19",108.417,108.616,107.901,108.099
"1","2019/06/18",108.512,108.678,108.059,108.425
"1","2019/06/17",108.479,108.723,108.479,108.526
"1","2019/06/14",108.350,108.588,108.156,108.544
"1","2019/06/13",108.450,108.537,108.163,108.392
"1","2019/06/12",108.505,108.563,108.216,108.506
"1","2019/06/11",108.414,108.800,108.349,108.513
"1","2019/06/10",108.443,108.715,108.313,108.457
"1","2019/06/07",108.336,108.616,107.880,108.176
"1","2019/06/06",108.414,108.562,108.023,108.389
"1","2019/06/05",108.111,108.485,107.812,108.454
"1","2019/06/04",108.040,108.358,107.845,108.135
"1","2019/06/03",108.290,108.446,107.882,108.061
"1","2019/05/31",109.584,109.608,108.337,108.346
"1","2019/05/30",109.530,109.927,109.474,109.617
"1","2019/05/29",109.347,109.698,109.148,109.587
"1","2019/05/28",109.495,109.628,109.210,109.349
"1","2019/05/27",109.293,109.584,109.253,109.537
"1","2019/05/24",109.569,109.745,109.273,109.291
"1","2019/05/23",110.285,110.364,109.457,109.588
"1","2019/05/22",110.457,110.626,110.240,110.346
"1","2019/05/21",110.034,110.671,110.009,110.471
"1","2019/05/20",110.051,110.318,109.809,110.045
"1","2019/05/17",109.823,110.189,109.493,110.017
"1","2019/05/16",109.537,109.967,109.336,109.841
"1","2019/05/15",109.581,109.702,109.153,109.583
"1","2019/05/14",109.233,109.772,109.145,109.599
"1","2019/05/13",109.759,109.822,109.018,109.305
"1","2019/05/10",109.670,110.050,109.476,109.95
"1","2019/05/09",110.066,110.096,109.472,109.78
"1","2019/05/08",110.200,110.289,109.902,110.089
"1","2019/05/07",110.636,110.852,110.170,110.248
"1","2019/05/06",110.599,110.959,110.282,110.87
"1","2019/05/03",111.482,111.703,111.069,111.11
"1","2019/05/02",111.361,111.665,111.337,111.506
"1","2019/05/01",111.387,111.612,111.041,111.391
"1","2019/04/30",111.619,111.690,111.236,111.435
"1","2019/04/29",111.554,111.899,111.539,111.634
"1","2019/04/26",111.586,112.020,111.428,111.623
"1","2019/04/25",112.098,112.239,111.368,111.624
"1","2019/04/24",111.840,112.401,111.680,112.197
"1","2019/04/23",111.897,112.032,111.650,111.864
"1","2019/04/22",111.887,111.990,111.887,111.934
"1","2019/04/19",111.941,112.006,111.895,111.922
"1","2019/04/18",112.007,112.061,111.765,111.982
"1","2019/04/17",111.987,112.167,111.922,112.075
"1","2019/04/16",111.982,112.044,111.846,112.012
"1","2019/04/15",111.954,112.095,111.887,112.04
"1","2019/04/12",111.622,112.094,111.585,112.003
"1","2019/04/11",110.923,111.694,110.886,111.663
"1","2019/04/10",111.124,111.280,110.844,110.972
"1","2019/04/09",111.479,111.579,110.979,111.158
"1","2019/04/08",111.668,111.731,111.282,111.492
"1","2019/04/05",111.640,111.823,111.551,111.7
"1","2019/04/04",111.428,111.640,111.336,111.637
"1","2019/04/03",111.306,111.578,111.209,111.487
"1","2019/04/02",111.327,111.455,111.249,111.312
"1","2019/04/01",110.914,111.443,110.797,111.348
"1","2019/03/29",110.572,110.949,110.533,110.808
"1","2019/03/28",110.441,110.832,110.019,110.691
"1","2019/03/27",110.618,110.715,110.235,110.521
"1","2019/03/26",109.920,110.690,109.906,110.64
"1","2019/03/25",109.985,110.241,109.707,109.96
"1","2019/03/22",110.785,110.896,109.740,109.922
"1","2019/03/21",110.628,110.958,110.298,110.792
"1","2019/03/20",111.364,111.694,110.535,110.712
"1","2019/03/19",111.390,111.476,111.157,111.415
"1","2019/03/18",111.451,111.629,111.297,111.42
"1","2019/03/15",111.630,111.902,111.384,111.496
"1","2019/03/14",111.149,111.831,111.146,111.678
"1","2019/03/13",111.314,111.466,111.006,111.166
"1","2019/03/12",111.156,111.466,111.110,111.331
"1","2019/03/11",111.103,111.307,110.879,111.22
"1","2019/03/08",111.543,111.650,110.785,111.165
"1","2019/03/07",111.730,111.858,111.482,111.579
"1","2019/03/06",111.846,111.921,111.615,111.77
"1","2019/03/05",111.720,112.136,111.708,111.878
"1","2019/03/04",111.835,112.014,111.641,111.727
"1","2019/03/01",111.364,112.077,111.324,111.94
"1","2019/02/28",110.965,111.492,110.661,111.379
"1","2019/02/27",110.521,111.073,110.355,110.992
"1","2019/02/26",110.993,111.077,110.423,110.586
"1","2019/02/25",110.630,111.234,110.578,111.055
"1","2019/02/22",110.622,110.906,110.558,110.639
"1","2019/02/21",110.801,110.854,110.566,110.684
"1","2019/02/20",110.528,110.949,110.523,110.865
"1","2019/02/19",110.569,110.824,110.452,110.568
"1","2019/02/18",110.434,110.653,110.424,110.605
"1","2019/02/15",110.427,110.646,110.254,110.423
"1","2019/02/14",110.965,111.128,110.460,110.521
"1","2019/02/13",110.438,111.049,110.416,111.001
"1","2019/02/12",110.320,110.651,110.317,110.473
"1","2019/02/11",109.756,110.468,109.745,110.367
"1","2019/02/08",109.774,109.897,109.648,109.724
"1","2019/02/07",109.959,110.086,109.606,109.814
"1","2019/02/06",109.906,110.052,109.557,109.977
"1","2019/02/05",109.845,110.040,109.776,109.959
"1","2019/02/04",109.492,110.162,109.433,109.896
"1","2019/02/01",108.811,109.579,108.725,109.497
"1","2019/01/31",108.984,109.072,108.497,108.871
"1","2019/01/30",109.338,109.743,108.810,109.024
"1","2019/01/29",109.311,109.541,109.130,109.353
"1","2019/01/28",109.520,109.569,109.161,109.328
"1","2019/01/25",109.600,109.949,109.450,109.491
"1","2019/01/24",109.560,109.801,109.421,109.607
"1","2019/01/23",109.334,109.999,109.313,109.593
"1","2019/01/22",109.636,109.702,109.146,109.341
"1","2019/01/21",109.689,109.759,109.475,109.671
"1","2019/01/18",109.210,109.889,109.058,109.746
"1","2019/01/17",109.039,109.402,108.686,109.237
"1","2019/01/16",108.673,109.195,108.371,109.096
"1","2019/01/15",108.134,108.764,108.102,108.691
"1","2019/01/14",108.522,108.545,107.986,108.171
"1","2019/01/11",108.400,108.597,108.145,108.55
"1","2019/01/10",108.125,108.514,107.770,108.442
"1","2019/01/09",108.725,109.003,107.972,108.125
"1","2019/01/08",108.677,109.088,108.440,108.75
"1","2019/01/07",108.492,108.747,108.019,108.693
"1","2019/01/04",107.676,108.589,107.514,108.459
"1","2019/01/03",108.799,108.821,105.983,107.657
"1","2019/01/02",109.636,109.726,108.709,108.874
"1","2018/12/31",110.256,110.475,109.558,109.594
"1","2018/12/28",110.966,110.966,110.140,110.257
"1","2018/12/27",111.297,111.332,110.456,110.978
"1","2018/12/26",110.246,111.411,110.133,111.361
"1","2018/12/25",110.424,110.444,110.038,110.073
"1","2018/12/24",110.942,111.190,110.268,110.427
"1","2018/12/21",111.201,111.459,110.934,111.258
"1","2018/12/20",112.421,112.604,110.814,111.281
"1","2018/12/19",112.492,112.663,112.091,112.436
"1","2018/12/18",112.768,112.849,112.249,112.489
"1","2018/12/17",113.325,113.519,112.682,112.833
"1","2018/12/14",113.544,113.672,113.214,113.381
"1","2018/12/13",113.229,113.706,113.195,113.599
"1","2018/12/12",113.358,113.520,113.140,113.257
"1","2018/12/11",113.256,113.465,113.007,113.389
"1","2018/12/10",112.596,113.361,112.240,113.312
"1","2018/12/07",112.682,112.927,112.555,112.675
"1","2018/12/06",113.139,113.181,112.233,112.653
"1","2018/12/05",112.732,113.242,112.649,113.173
"1","2018/12/04",113.610,113.641,112.576,112.78
"1","2018/12/03",113.626,113.822,113.376,113.605
"1","2018/11/30",113.437,113.718,113.319,113.537
"1","2018/11/29",113.606,113.656,113.189,113.461
"1","2018/11/28",113.753,114.036,113.442,113.666
"1","2018/11/27",113.552,113.844,113.415,113.779
"1","2018/11/26",112.891,113.651,112.877,113.588
"1","2018/11/23",112.916,113.010,112.662,112.911
"1","2018/11/22",113.032,113.187,112.884,112.938
"1","2018/11/21",112.716,113.147,112.645,113.043
"1","2018/11/20",112.513,112.845,112.303,112.742
"1","2018/11/19",112.791,112.874,112.420,112.542
"1","2018/11/16",113.588,113.612,112.642,112.871
"1","2018/11/15",113.541,113.707,113.096,113.616
"1","2018/11/14",113.788,114.007,113.299,113.643
"1","2018/11/13",113.815,114.146,113.581,113.812
"1","2018/11/12",113.806,114.211,113.660,113.839
"1","2018/11/09",114.031,114.063,113.639,113.788
"1","2018/11/08",113.491,114.084,113.466,114
"1","2018/11/07",113.390,113.818,112.945,113.57
"1","2018/11/06",113.179,113.505,113.100,113.448
"1","2018/11/05",113.134,113.339,113.075,113.191
"1","2018/11/02",112.650,113.323,112.557,113.208
"1","2018/11/01",112.893,113.003,112.605,112.691
"1","2018/10/31",113.114,113.384,112.801,112.959
"1","2018/10/30",112.338,113.032,112.302,113.021
"1","2018/10/29",111.874,112.563,111.775,112.348
"1","2018/10/26",112.401,112.443,111.378,111.881
"1","2018/10/25",112.161,112.674,111.818,112.432
"1","2018/10/24",112.409,112.741,112.089,112.222
"1","2018/10/23",112.785,112.840,111.953,112.421
"1","2018/10/22",112.519,112.886,112.350,112.795
"1","2018/10/19",112.176,112.647,112.143,112.506
"1","2018/10/18",112.690,112.728,111.949,112.181
"1","2018/10/17",112.241,112.676,112.014,112.669
"1","2018/10/16",111.756,112.336,111.727,112.264
"1","2018/10/15",112.135,112.236,111.625,111.75
"1","2018/10/12",112.143,112.495,111.880,112.179
"1","2018/10/11",112.198,112.534,111.832,112.123
"1","2018/10/10",112.950,113.286,112.292,112.304
"1","2018/10/09",113.183,113.392,112.870,112.95
"1","2018/10/08",113.729,113.943,112.821,113.221
"1","2018/10/05",113.893,114.100,113.558,113.671
"1","2018/10/04",114.441,114.549,113.632,113.939
